Brand,Device,Detail,Availability,In Possesion,Type,Connection,Outputs,Inputs,Vibrators,Linear Actuators,Rotators,Grips Expanders,Heaters,Lights,Estim,Suction,Speaker,Accelerometers,Thermometers,Buttons,Position,Pressure,Camera,Notes,Buttplug-C#,Buttplug-JS,Win7,Win8,Win10 14939,Win10 15063,macOS,Linux,Android,ChromeOS,iOS,Buttplug Support Notes
LiBo,Lily,https://www.libotoy.co.uk/for-couples/lily-mini-app-remote-control-vibrator,Available,1,Insertable vibrator,BT4LE,Dual Vibrator,None,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
LiBo,Lina,http://www.libotoy.com/overseas/detail.html?name=Lina,Available,1,Panty Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
LiBo,Lucy II,http://www.libotoy.com/overseas/detail.html?name=Lucy%20II,Available,0,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
LiBo,Lucy,http://www.libotoy.com/overseas/detail.html?name=Lucy,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
LiBo,Selina,https://www.libotoy.co.uk/for-couples/selina-app-remote-control-suction-stimulator,Available,0,Suction Stimulator,BT4LE,Suction,None,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
LiBo,Carlos,https://www.libotoy.co.uk/for-couples/carlos-app-remote-control-stimulator,Available,1,Suction Stimulator,BT4LE,"Suction, Vibrator",None,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
LiBo,Shark,,Available,1,Suction Stimulator,BT4LE,"Vibrator, Inflation",None,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
ManNuo,Tani,http://en.mannuo.net/products/item/blooming-silicone-massager-tani.html,Available,1,Internal Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Pretty Love,Abner,http://www.prettylove.com/goods.php?id=2288,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Pretty Love,Fancy Clamshell,http://www.prettylove.com/goods.php?id=2373,Available,0,Insertable panty vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Pretty Love,August,http://www.prettylove.com/goods.php?id=2682,Available,1,Clip Vibrator,BT4LE,Dual Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Pretty Love,Love Boat,https://s.click.aliexpress.com/e/bTMJnzSY,Available,1,Panty Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,,,,buttplug-c#,,,,,,
Pretty Love,Elvira,https://www.aliexpress.com/item/4000094466875.html,Available,0,Kegal Balls,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Pretty Love,Honey,http://www.prettylove.com/goods.php?id=2374,Unknown,0,Rabbit,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
VirgenX,VirgenX,https://www.indiegogo.com/projects/virgenx-a-revolution-in-recreation#/,Unreleased,0,Onahole,BT4LE,Vibrator?,None?,,,,,,,,0,0,,,,,,0,,0,0,,,,,,,,,,
TheHandy,The Handy,https://thehandy.com/product/handy/,Available,0,Onahole,BT4LE+WiFi?,Linear,None?,0,1,0,0,0,0,0,0,0,,0,,0,0,0,,0,0,,,,,,,,,,
Sistalk,MonsterPub 1S Youth Doctor Whale,https://www.sistalk.co.uk/buy,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 1S Youth Mister Devil,https://www.sistalk.co.uk/buy,Available,0,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 1S Youth Master Godzilla,https://www.sistalk.co.uk/buy,Available,0,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 2 Health Doctor Whale,https://www.sistalk.co.uk/buy,Available,0,Love Egg,BT4LE,Vibrator,Pressure,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 2 Health Mister Devil,https://www.sistalk.co.uk/buy,Available,1,Love Egg,BT4LE,Vibrator,Pressure,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 2 Health Master Godzilla,https://www.sistalk.co.uk/buy,Available,0,Love Egg,BT4LE,Vibrator,Pressure,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
QIUI,Bluetooth chastity lock,http://qiuitoy.eu/producten.html,Available,0,Chastity cage,BT4LE,Lock,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
QIUI,Wearable chastity lock,http://www.qiuitoy.com/web/productDetail1.html,Discontinued?,0,Chastity cage,BT?,Lock,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Aneros,Vivi,https://www.lovehoney.co.uk/product.cfm?p=41082,Available,0,Internal Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Lovely,Lovely v1,,Discontinued,0,Cock ring,BT4LE,Vibrator,Accelerometer?,1,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,,,,,,,,,,
Lovely,Lovely v2,https://ourlovely.com/products/lovely,Available,0,Cock ring,BT4LE,Vibrator,Accelerometer?,1,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,0,,,,,,,,,,
Qeasy,Qeasy,https://www.aliexpress.com/item/32961507155.html,Available,1,Estim Machine,BT4LE,Electrostimulation,None,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
iLuv,SmartShaker 2,,Available,1,Pillow Vibrator,BT4LE,"Vibrator, Speaker",Button,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,0,0,,,,,,,,,,
Realov,LYDIA I,http://realov.com/prodetail.aspx?PID=674,Available,1,Butterfly,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Realov,IRENA I,http://realov.com/prodetail.aspx?PID=661,Available,1,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Zalo,Lolita Baby Heart,https://www.zalousa.com/collections/baby-heart,Available,0,Clitoral Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Zalo,Lolita Baby Star,https://www.zalousa.com/collections/baby-star,Available,0,Bullet,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Zalo,Lolita Ichigo,https://www.zalousa.com/collections/ichigo,Available,0,Rabbit,BT4LE,Dual Vibrator?,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Zalo,Lolita Momoko,https://www.zalousa.com/collections/momoko,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Zalo,Versailles Rosalie,https://www.zalousa.com/collections/rosalie,Available,0,Rabbit,BT4LE,Dual Vibrator?,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Zalo,Versailles Marie,https://www.zalousa.com/collections/marie,Available,0,Insertable Vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Zalo,Versailles Fanfan,https://www.zalousa.com/collections/fanfan,Available,0,Clip vibrator,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Zalo,Versailles Jeanne,https://www.zalousa.com/collections/jeanne,Available,0,Panty Vibrator,BT4LE,"Osccilator, Vibrator, Heater",None,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Zalo,Legend Queen,https://www.zalousa.com/collections/queen,Available,0,Insertable Vibrator,BT4LE,"Oscillator, Dual vibrator?",None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure if the heater is controllable,0,0,,,,,,,,,,
Fetish Engineer,DLab Electro Power Box,https://www.ferubber.com/product-page/d-lab-electro-power-box,Available,0,Estim Machine,BT4LE,Electrostimulation,None,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
LovaAI,Dolp,http://loveai.vip/?product=toy,Available,0,Love Egg,BT4LE,Vibrator,None,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,Lovense Lush clone?,0,0,,,,,,,,,,
YoY,Phallus,https://www.amazon.co.uk/gp/product/B07PHZT571,Avaliable,1,Dildo,BT4LE,"Rotation, Heater?",None,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Bfaccia,Electric high speed sex machine,https://www.aliexpress.com/item/4000097457806.html,Available,0,Fucking Machine,BT4LE,"Thrusting, Vibration, Heater?, Shaking (rotation?)",None,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Dream Lover,Archer 2,https://www.aliexpress.com/item/Intelligent-Bending-Vibration-Variability-APP-Remote-Control-Vibration-Bar-Female-Masturbator-Adult-Sex-Supplies/4000086591404.html,Available,1,Insertable Vibrator,BT4LE,Vibration,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
Galaku,Panty Vib,https://www.aliexpress.com/item/32944936926.html,Available,1,Panty Vibrator,BT4LE,Vibration,None,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
nogasm,nogasm,https://github.com/nogasm/nogasm,DIY,0,Edging device,USB (Serial),Vibration,Pressure,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,,,,,,,,,,
night-howler,protogasm,https://github.com/night-howler/protogasm,DIY,1,Edging device,USB (Serial),Vibration,Pressure,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,This is the nogasm in arduino shield form factor,0,0,,,,,,,,,,
Synchro,Synchro,https://sakurakoineko.com/synchro/index,Available,0,Onahole,BT4LE,Rotation,None,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,
